VI01;src/verbali/interni/2023-10-16/Verbale_interno_2023-10-16.tex;Candidatura/Documenti_interni/Verbali;1.0.0;True
VI02;src/verbali/interni/2023-10-19/Verbale_interno_2023-10-19.tex;Candidatura/Documenti_interni/Verbali;1.0.0;True
VI03;src/verbali/interni/2023-10-23/Verbale_interno_2023-10-23.tex;Candidatura/Documenti_interni/Verbali;1.0.0;True
VI04;src/verbali/interni/2023-10-26/Verbale_interno_2023-10-26.tex;Candidatura/Documenti_interni/Verbali;1.0.0;True
VI05;src/verbali/interni/2023-11-06/Verbale_interno_2023-11-06.tex;RTB/Documenti_interni/Verbali;1.0.0;True
VI06;src/verbali/interni/2023-11-13/Verbale_interno_2023-11-13.tex;RTB/Documenti_interni/Verbali;1.0.0;True
VI07;src/verbali/interni/2023-11-20/Verbale_interno_2023-11-20.tex;RTB/Documenti_interni/Verbali;1.0.0;True
VI08;src/verbali/interni/2023-11-27/Verbale_interno_2023-11-27.tex;RTB/Documenti_interni/Verbali;1.0.0;True
VI09;src/verbali/interni/2023-12-04/Verbale_interno_2023-12-04.tex;RTB/Documenti_interni/Verbali;1.0.0;True
VI10;src/verbali/interni/2023-12-18/Verbale_interno_2023-12-18.tex;RTB/Documenti_interni/Verbali;1.0.0;True
VI11;src/verbali/interni/2024-01-02/Verbale_interno_2024-01-02.tex;RTB/Documenti_interni/Verbali;1.0.0;True
VI12;src/verbali/interni/2024-01-29/Verbale_interno_2024-01-29.tex;RTB/Documenti_interni/Verbali;1.0.0;True
VI13;src/verbali/interni/2024-02-12/Verbale_interno_2024-02-12.tex;RTB/Documenti_interni/Verbali;1.0.0;True
VE01;src/verbali/esterni/2023-10-25/Verbale_esterno_2023-10-25.tex;Candidatura/Documenti_esterni/Verbali;1.0.0;True
VE02;src/verbali/esterni/2023-11-16/Verbale_esterno_2023-11-16.tex;RTB/Documenti_esterni/Verbali;1.0.0;True
VE03;src/verbali/esterni/2023-12-07/Verbale_esterno_2023-12-07.tex;RTB/Documenti_esterni/Verbali;1.0.0;True
VE04;src/verbali/esterni/2023-12-11/Verbale_esterno_2023-12-11.tex;RTB/Documenti_esterni/Verbali;1.0.0;True
VE05;src/verbali/esterni/2024-01-12/Verbale_esterno_2024-01-12.tex;RTB/Documenti_esterni/Verbali;1.0.0;True
VE06;src/verbali/esterni/2024-02-19/Verbale_esterno_2024-02-19.tex;RTB/Documenti_esterni/Verbali;1.0.0;True
LP;src/candidatura/Lettera_presentazione/Lettera_di_presentazione.tex;Candidatura/Documenti_esterni;1.0.0;True
PdCeI;src/candidatura/Preventivo_costi/Preventivo_dei_costi_e_degli_impegni.tex;Candidatura/Documenti_esterni;1.0.0;True
VdC;src/candidatura/Valutazione_capitolati/Valutazione_dei_capitolati.tex;Candidatura/Documenti_esterni;1.0.0;True
NdP;src/norme_di_progetto/Norme_di_progetto.tex;RTB/Documenti_interni;1.0.0;True
PdQ;src/piano_di_qualifica/Piano_di_qualifica.tex;RTB/Documenti_esterni;1.0.0;True
PdP;src/piano_di_progetto/Piano_di_progetto.tex;RTB/Documenti_esterni;1.0.0;True
AdR;src/analisi_dei_requisiti/Analisi_dei_requisiti.tex;RTB/Documenti_esterni;1.0.0;True
Glossario;src/glossario/Glossario.tex;RTB/Documenti_interni;1.0.0;True